{ 0x00, 0x5F, 0xBF, 0x56, 0x93, 0x6C, 0x9D, 0x9C },{ 0x00, 0xA5, 0x45, 0xAC, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x00, 0xA0, 0x29, 0x67, 0x6C, 0x93, 0x9C, 0x03 },{ 0x00, 0xA5, 0x2C, 0x62, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xCB, 0x61, 0xED, 0x5D, 0xA2, 0xAD, 0x8C },{ 0x01, 0x34, 0x55, 0xD9, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xC1, 0x74, 0xEF, 0x5D, 0xA2, 0xAD, 0x0E },{ 0x00, 0xF5, 0x40, 0xDB, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xF0, 0x55, 0x79, 0x66, 0x99, 0x81, 0x8F },{ 0x01, 0x0F, 0x5A, 0x76, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xAA, 0x4F, 0xC3, 0x66, 0x99, 0x96, 0x35 },{ 0x00, 0xA5, 0x40, 0xCC, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x8C, 0x29, 0xA9, 0x1A, 0xE5, 0xFD, 0xF3 },{ 0x01, 0x73, 0x5A, 0xDA, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x79, 0x33, 0xDE, 0x1A, 0xE5, 0xEA, 0x49 },{ 0x00, 0x0A, 0x40, 0xAD, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x2F, 0x8A, 0xE7, 0xB9, 0x46, 0x5E, 0x50 },{ 0x01, 0xD0, 0x5A, 0x37, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x54, 0x90, 0x16, 0xB9, 0x46, 0x49, 0xEA },{ 0x00, 0x84, 0x40, 0xC6, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x13, 0xB6, 0xBF, 0x85, 0x7A, 0x62, 0x6C },{ 0x01, 0xEC, 0x5A, 0x53, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x97, 0xAC, 0x8D, 0x85, 0x7A, 0x75, 0xD6 },{ 0x00, 0x7B, 0x40, 0x61, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x6D, 0xC8, 0x6B, 0xFB, 0x04, 0x1C, 0x12 },{ 0x01, 0x92, 0x5A, 0xF9, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x4C, 0xD2, 0xD0, 0xFB, 0x04, 0x0B, 0xA8 },{ 0x00, 0xDE, 0x40, 0x42, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x91, 0x34, 0xBB, 0x07, 0xF8, 0xE0, 0xEE },{ 0x01, 0x6E, 0x5A, 0xD5, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x9B, 0x2E, 0x13, 0x07, 0xF8, 0xF7, 0x54 },{ 0x00, 0xF5, 0x40, 0x7D, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x2C, 0x89, 0xE9, 0xBA, 0x45, 0x5D, 0x53 },{ 0x01, 0xD3, 0x5A, 0x3A, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x7C, 0x93, 0x41, 0xBA, 0x45, 0x4A, 0xE9 },{ 0x00, 0xAF, 0x40, 0x92, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x5A, 0xFF, 0xA9, 0xCC, 0x33, 0x2B, 0x25 },{ 0x01, 0xA5, 0x5A, 0x0C, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xA5, 0xE5, 0x64, 0xCC, 0x33, 0x3C, 0x9F },{ 0x00, 0x00, 0x40, 0xC1, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x59, 0xFC, 0xAB, 0xCF, 0x30, 0x28, 0x26 },{ 0x01, 0xA6, 0x5A, 0x0D, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x8D, 0xE6, 0x4D, 0xCF, 0x30, 0x3F, 0x9C },{ 0x00, 0x2B, 0x40, 0xEB, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x00, 0xA5, 0x99, 0x96, 0x69, 0x71, 0x7F },{ 0x01, 0xFF, 0x5A, 0x66, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xFF, 0xBF, 0xE8, 0x96, 0x69, 0x66, 0xC5 },{ 0x00, 0x00, 0x40, 0x17, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xFD, 0x58, 0x6B, 0x6B, 0x94, 0x8C, 0x82 },{ 0x01, 0x02, 0x5A, 0x69, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x08, 0x42, 0x1C, 0x6B, 0x94, 0x9B, 0x38 },{ 0x00, 0x0A, 0x40, 0x1E, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xA1, 0x04, 0x9B, 0x37, 0xC8, 0xD0, 0xDE },{ 0x01, 0x5E, 0x5A, 0xC5, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xDA, 0x1E, 0x22, 0x37, 0xC8, 0xC7, 0x64 },{ 0x00, 0x84, 0x40, 0x7C, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x85, 0x20, 0x9B, 0x13, 0xEC, 0xF4, 0xFA },{ 0x01, 0x7A, 0x5A, 0xE1, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x5B, 0x3A, 0xB7, 0x13, 0xEC, 0xE3, 0x40 },{ 0x00, 0x21, 0x40, 0xCD, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x11, 0xB4, 0xBB, 0x87, 0x78, 0x60, 0x6E },{ 0x01, 0xEE, 0x5A, 0x55, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x9F, 0xAE, 0x97, 0x87, 0x78, 0x77, 0xD4 },{ 0x00, 0x71, 0x40, 0x79, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x88, 0x2D, 0xA9, 0x1E, 0xE1, 0xF9, 0xF7 },{ 0x01, 0x77, 0x5A, 0xDE, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xF9, 0x37, 0x6A, 0x1E, 0xE1, 0xEE, 0x4D },{ 0x00, 0x8E, 0x40, 0x1D, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x1E, 0xBB, 0xA9, 0x88, 0x77, 0x6F, 0x61 },{ 0x01, 0xE1, 0x5A, 0x48, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x35, 0xA1, 0x28, 0x88, 0x77, 0x78, 0xDB },{ 0x00, 0xD4, 0x40, 0xC9, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x73, 0xD6, 0x7F, 0xE5, 0x1A, 0x02, 0x0C },{ 0x01, 0x8C, 0x5A, 0xF3, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x86, 0xCC, 0x1C, 0xE5, 0x1A, 0x15, 0xB6 },{ 0x00, 0x0A, 0x40, 0x90, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x97, 0x32, 0xA7, 0x01, 0xFE, 0xE6, 0xE8 },{ 0x01, 0x68, 0x5A, 0xCF, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x13, 0x28, 0x7D, 0x01, 0xFE, 0xF1, 0x52 },{ 0x00, 0x7B, 0x40, 0x15, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x24, 0x81, 0x99, 0xB2, 0x4D, 0x55, 0x5B },{ 0x01, 0xDB, 0x5A, 0x42, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x7E, 0x9B, 0x3B, 0xB2, 0x4D, 0x42, 0xE1 },{ 0x00, 0xA5, 0x40, 0xE0, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x4C, 0xE9, 0xA9, 0xDA, 0x25, 0x3D, 0x33 },{ 0x01, 0xB3, 0x5A, 0x1A, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x6D, 0xF3, 0x12, 0xDA, 0x25, 0x2A, 0x89 },{ 0x00, 0xDE, 0x40, 0xA1, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xD2, 0x77, 0xB9, 0x44, 0xBB, 0xA3, 0xAD },{ 0x01, 0x2D, 0x5A, 0x94, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xA3, 0x6D, 0xDA, 0x44, 0xBB, 0xB4, 0x17 },{ 0x00, 0x8E, 0x40, 0xF7, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x01, 0xA4, 0x9B, 0x97, 0x68, 0x70, 0x7E },{ 0x01, 0xFE, 0x5A, 0x65, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xDF, 0xBE, 0xC7, 0x97, 0x68, 0x67, 0xC4 },{ 0x00, 0x21, 0x40, 0x39, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x58, 0xFD, 0xA9, 0xCE, 0x31, 0x29, 0x27 },{ 0x01, 0xA7, 0x5A, 0x0E, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xAD, 0xE7, 0x6E, 0xCE, 0x31, 0x3E, 0x9D },{ 0x00, 0x0A, 0x40, 0xC9, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xBA, 0x1F, 0xE9, 0x2C, 0xD3, 0xCB, 0xC5 },{ 0x01, 0x45, 0x5A, 0xAC, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xB0, 0x05, 0x0F, 0x2C, 0xD3, 0xDC, 0x7F },{ 0x00, 0xF5, 0x40, 0x4A, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x8C, 0x29, 0xA9, 0x1A, 0xE5, 0xFD, 0xF3 },{ 0x01, 0x73, 0x5A, 0xDA, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x79, 0x33, 0xDE, 0x1A, 0xE5, 0xEA, 0x49 },{ 0x00, 0x0A, 0x40, 0xAD, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x13, 0xB6, 0xBF, 0x85, 0x7A, 0x62, 0x6C },{ 0x01, 0xEC, 0x5A, 0x53, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x97, 0xAC, 0x8D, 0x85, 0x7A, 0x75, 0xD6 },{ 0x00, 0x7B, 0x40, 0x61, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x3A, 0x9F, 0xE9, 0xAC, 0x53, 0x4B, 0x45 },{ 0x01, 0xC5, 0x5A, 0x2C, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xB4, 0x85, 0x93, 0xAC, 0x53, 0x5C, 0xFF },{ 0x00, 0x71, 0x40, 0x56, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xE4, 0x41, 0x99, 0x72, 0x8D, 0x95, 0x9B },{ 0x01, 0x1B, 0x5A, 0x82, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x6A, 0x5B, 0x67, 0x72, 0x8D, 0x82, 0x21 },{ 0x00, 0x71, 0x40, 0x7C, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xD2, 0x77, 0xB9, 0x44, 0xBB, 0xA3, 0xAD },{ 0x01, 0x2D, 0x5A, 0x94, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xA3, 0x6D, 0xDA, 0x44, 0xBB, 0xB4, 0x17 },{ 0x00, 0x8E, 0x40, 0xF7, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xE5, 0x40, 0x9B, 0x73, 0x8C, 0x94, 0x9A },{ 0x01, 0x1A, 0x5A, 0x81, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x4A, 0x5A, 0x46, 0x73, 0x8C, 0x83, 0x20 },{ 0x00, 0x50, 0x40, 0x5C, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0x43, 0xE6, 0x9F, 0xD5, 0x2A, 0x32, 0x3C },{ 0x01, 0xBC, 0x5A, 0x23, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0xC7, 0xFC, 0x6D, 0xD5, 0x2A, 0x25, 0x86 },{ 0x00, 0x7B, 0x40, 0xD1, 0x69, 0x96, 0x99, 0x3A },  //Checksum ok  Data: 0x0000003A  Id: 0x10  Len: 0
{ 0x01, 0xA4, 0x01, 0x99, 0x32, 0xCD, 0xD5, 0xDB },{ 0x01, 0x5B, 0x5A, 0xC2, 0x69, 0x96, 0x8E, 0x80 },  //Checksum ok  Data: 0x00008E80
{ 0x00, 0x7A, 0x1B, 0xAA, 0x32, 0xCD, 0xC2, 0x54 },{ 0x00, 0x21, 0x40, 0xF1, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xC7, 0x62, 0x09, 0x51, 0xAE, 0x08, 0x48 },{ 0x01, 0x38, 0x5A, 0x31, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x43, 0x78, 0x92, 0x51, 0xAE, 0xA1, 0x37 },{ 0x00, 0x7B, 0x40, 0xAA, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x29, 0x8C, 0x19, 0xBF, 0x40, 0xE6, 0xA6 },{ 0x01, 0xD6, 0x5A, 0xCF, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xDC, 0x96, 0x99, 0xBF, 0x40, 0x4F, 0xD9 },{ 0x00, 0x0A, 0x40, 0x4F, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x4C, 0xE9, 0x1F, 0xDA, 0x25, 0x83, 0xC3 },{ 0x01, 0xB3, 0x5A, 0xAC, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x6D, 0xF3, 0x45, 0xDA, 0x25, 0x2A, 0xBC },{ 0x00, 0xDE, 0x40, 0xF6, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x88, 0x2D, 0x07, 0x1E, 0xE1, 0x47, 0x07 },{ 0x01, 0x77, 0x5A, 0x70, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xF9, 0x37, 0x95, 0x1E, 0xE1, 0xEE, 0x78 },{ 0x00, 0x8E, 0x40, 0xE2, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x6B, 0xCE, 0x19, 0xFD, 0x02, 0xA4, 0xE4 },{ 0x01, 0x94, 0x5A, 0x8D, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xC4, 0xD4, 0x3F, 0xFD, 0x02, 0x0D, 0x9B },{ 0x00, 0x50, 0x40, 0xAB, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x8E, 0x2B, 0x1B, 0x18, 0xE7, 0x41, 0x01 },{ 0x01, 0x71, 0x5A, 0x6A, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x71, 0x31, 0x07, 0x18, 0xE7, 0xE8, 0x7E },{ 0x00, 0x00, 0x40, 0x76, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x90, 0x35, 0x07, 0x06, 0xF9, 0x5F, 0x1F },{ 0x01, 0x6F, 0x5A, 0x68, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xBB, 0x2F, 0x3F, 0x06, 0xF9, 0xF6, 0x60 },{ 0x00, 0xD4, 0x40, 0x50, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x27, 0x82, 0x09, 0xB1, 0x4E, 0xE8, 0xA8 },{ 0x01, 0xD8, 0x5A, 0xD1, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x56, 0x98, 0x05, 0xB1, 0x4E, 0x41, 0xD7 },{ 0x00, 0x8E, 0x40, 0xDD, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x5D, 0xF8, 0x39, 0xCB, 0x34, 0x92, 0xD2 },{ 0x01, 0xA2, 0x5A, 0x9B, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x0D, 0xE2, 0xD6, 0xCB, 0x34, 0x3B, 0xAD },{ 0x00, 0xAF, 0x40, 0x74, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xDA, 0x7F, 0x3B, 0x4C, 0xB3, 0x15, 0x55 },{ 0x01, 0x25, 0x5A, 0x1E, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xA1, 0x65, 0xEB, 0x4C, 0xB3, 0xBC, 0x2A },{ 0x00, 0x84, 0x40, 0xCE, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xD7, 0x72, 0x09, 0x41, 0xBE, 0x18, 0x58 },{ 0x01, 0x28, 0x5A, 0x21, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x03, 0x68, 0x42, 0x41, 0xBE, 0xB1, 0x27 },{ 0x00, 0x2B, 0x40, 0x6A, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xEF, 0x4A, 0x19, 0x79, 0x86, 0x20, 0x60 },{ 0x01, 0x10, 0x5A, 0x09, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x40, 0x50, 0x37, 0x79, 0x86, 0x89, 0x1F },{ 0x00, 0x50, 0x40, 0x27, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xCB, 0x6E, 0x19, 0x5D, 0xA2, 0x04, 0x44 },{ 0x01, 0x34, 0x5A, 0x2D, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xC1, 0x74, 0x1C, 0x5D, 0xA2, 0xAD, 0x3B },{ 0x00, 0xF5, 0x40, 0x28, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x6F, 0xCA, 0x19, 0xF9, 0x06, 0xA0, 0xE0 },{ 0x01, 0x90, 0x5A, 0x89, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x44, 0xD0, 0xBB, 0xF9, 0x06, 0x09, 0x9F },{ 0x00, 0xD4, 0x40, 0x2B, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xA9, 0x0C, 0x19, 0x3F, 0xC0, 0x66, 0x26 },{ 0x01, 0x56, 0x5A, 0x4F, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xD8, 0x16, 0x15, 0x3F, 0xC0, 0xCF, 0x59 },{ 0x00, 0x8E, 0x40, 0x43, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xD8, 0x7D, 0x07, 0x4E, 0xB1, 0x17, 0x57 },{ 0x01, 0x27, 0x5A, 0x20, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xA9, 0x67, 0xF5, 0x4E, 0xB1, 0xBE, 0x28 },{ 0x00, 0x8E, 0x40, 0xD2, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x2A, 0x8F, 0x1B, 0xBC, 0x43, 0xE5, 0xA5 },{ 0x01, 0xD5, 0x5A, 0xCE, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xF4, 0x95, 0xAE, 0xBC, 0x43, 0x4C, 0xDA },{ 0x00, 0x21, 0x40, 0x7B, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xC2, 0x67, 0x0B, 0x54, 0xAB, 0x0D, 0x4D },{ 0x01, 0x3D, 0x5A, 0x36, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xE3, 0x7D, 0x35, 0x54, 0xAB, 0xA4, 0x32 },{ 0x00, 0xDE, 0x40, 0x08, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x41, 0xE4, 0x09, 0xD7, 0x28, 0x8E, 0xCE },{ 0x01, 0xBE, 0x5A, 0xB7, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xCF, 0xFE, 0xA4, 0xD7, 0x28, 0x27, 0xB1 },{ 0x00, 0x71, 0x40, 0x1A, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x2D, 0x88, 0x19, 0xBB, 0x44, 0xE2, 0xA2 },{ 0x01, 0xD2, 0x5A, 0xCB, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x5C, 0x92, 0x15, 0xBB, 0x44, 0x4B, 0xDD },{ 0x00, 0x8E, 0x40, 0xC7, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xAF, 0x0A, 0x19, 0x39, 0xC6, 0x60, 0x20 },{ 0x01, 0x50, 0x5A, 0x49, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x50, 0x10, 0x87, 0x39, 0xC6, 0xC9, 0x5F },{ 0x00, 0x00, 0x40, 0xD7, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0xF5, 0x50, 0x09, 0x63, 0x9C, 0x3A, 0x7A },{ 0x01, 0x0A, 0x5A, 0x03, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0x0A, 0x4A, 0xEB, 0x63, 0x9C, 0x93, 0x05 },{ 0x00, 0x00, 0x40, 0xE1, 0x69, 0x96, 0x99, 0x0F },  //Checksum ok  Data: 0x0000000F  Id: 0x10  Len: 0
{ 0x01, 0x29, 0x8C, 0x19, 0xBF, 0x40, 0xE6, 0xA6 },{ 0x01, 0xD6, 0x5A, 0xCF, 0x69, 0x96, 0x30, 0x70 },  //Checksum ok  Data: 0x00003070
{ 0x00, 0xDC, 0x96, 0xA0, 0xBF, 0x40, 0x4F, 0xE0 },{ 0x00, 0x0A, 0x40, 0x76, 0x69, 0x96, 0x99, 0x36 },  //Checksum ok  Data: 0x00000036  Id: 0x10  Len: 0
{ 0x01, 0x49, 0xEC, 0xE2, 0xDF, 0x20, 0x33, 0x76 },{ 0x01, 0xB6, 0x5A, 0x54, 0x69, 0x96, 0x85, 0xC0 },  //Checksum ok  Data: 0x000085C0
{ 0x00, 0xCD, 0xF6, 0x71, 0xDF, 0x20, 0x2F, 0x80 },{ 0x00, 0x7B, 0x40, 0xC7, 0x69, 0x96, 0x99, 0x36 },  //Checksum ok  Data: 0x00000036  Id: 0x10  Len: 0
{ 0x01, 0xF9, 0x5C, 0xA2, 0x6F, 0x90, 0x83, 0xC6 },{ 0x01, 0x06, 0x5A, 0xA4, 0x69, 0x96, 0x85, 0xC0 },  //Checksum ok  Data: 0x000085C0
