{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x00, 0xA1, 0x60, 0x0F, 0x4C, 0xB3, 0x80, 0x8F },{ 0x00, 0x84, 0x45, 0x2A, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x17, 0xB2, 0x4F, 0x81, 0x7E, 0xE2, 0xB4 },{ 0x01, 0xE8, 0x5A, 0xA7, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x17, 0xD8, 0x47, 0x81, 0x7E, 0x71, 0xE8 },{ 0x00, 0xFF, 0x30, 0xAF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x55, 0xFF, 0x1D, 0xC3, 0x3C, 0x33, 0x8A },{ 0x01, 0xAA, 0x55, 0xB7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x0F, 0x86, 0x71, 0xC3, 0x3C, 0x33, 0xAA },{ 0x00, 0xA5, 0x2C, 0xDB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x9A, 0x30, 0x9A, 0x0C, 0xF3, 0xFC, 0xC8 },{ 0x01, 0x65, 0x55, 0xFF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB1, 0x20, 0x3F, 0x0C, 0xF3, 0xC0, 0xAF },{ 0x00, 0xD4, 0x45, 0x5A, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x33, 0x96, 0x41, 0xA5, 0x5A, 0xC6, 0x92 },{ 0x01, 0xCC, 0x5A, 0x8D, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x96, 0xFC, 0xB2, 0xA5, 0x5A, 0x55, 0xCC },{ 0x00, 0x5A, 0x30, 0x7E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xA9, 0x03, 0x35, 0x3F, 0xC0, 0xCF, 0x76 },{ 0x01, 0x56, 0x55, 0x63, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xD8, 0x7A, 0x76, 0x3F, 0xC0, 0xCF, 0x56 },{ 0x00, 0x8E, 0x2C, 0x20, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xC3, 0x69, 0xEA, 0x55, 0xAA, 0xA5, 0x91 },{ 0x01, 0x3C, 0x55, 0xD6, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xC3, 0x79, 0xCA, 0x55, 0xAA, 0x99, 0xF6 },{ 0x00, 0xFF, 0x45, 0xF6, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x14, 0xB1, 0x47, 0x82, 0x7D, 0xE1, 0xB5 },{ 0x01, 0xEB, 0x5A, 0xAC, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x3F, 0xDB, 0x76, 0x82, 0x7D, 0x72, 0xEB },{ 0x00, 0xD4, 0x30, 0x9D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC9, 0x63, 0x75, 0x5F, 0xA0, 0xAF, 0x16 },{ 0x01, 0x36, 0x55, 0x43, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC9, 0x1A, 0xC7, 0x5F, 0xA0, 0xAF, 0x36 },{ 0x00, 0xFF, 0x2C, 0xF1, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x66, 0xCC, 0xAA, 0xF0, 0x0F, 0x00, 0x34 },{ 0x01, 0x99, 0x55, 0x33, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x66, 0xDC, 0xA0, 0xF0, 0x0F, 0x3C, 0x23 },{ 0x00, 0xFF, 0x45, 0x39, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0x3C, 0x99, 0x40, 0xAA, 0x55, 0xC9, 0x9E },{ 0x01, 0xC3, 0x5A, 0x83, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0x3C, 0xF3, 0x4B, 0xAA, 0x55, 0x5A, 0xC3 },{ 0x00, 0xFF, 0x30, 0x88, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x28, 0x82, 0x33, 0xBE, 0x41, 0x4E, 0xF7 },{ 0x01, 0xD7, 0x55, 0xE4, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xFC, 0xFB, 0x1B, 0xBE, 0x41, 0x4E, 0xD7 },{ 0x00, 0x2B, 0x2C, 0xCC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x58, 0xF2, 0xE6, 0xCE, 0x31, 0x3E, 0x0A },{ 0x01, 0xA7, 0x55, 0x41, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAD, 0xE2, 0xCD, 0xCE, 0x31, 0x02, 0x3D },{ 0x00, 0x0A, 0x45, 0x6A, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0x9B, 0x3E, 0x46, 0x0D, 0xF2, 0x6E, 0x3F },{ 0x01, 0x64, 0x5A, 0x22, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0x91, 0x54, 0x45, 0x0D, 0xF2, 0xFD, 0x64 },{ 0x00, 0xF5, 0x30, 0x21, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0A, 0xA0, 0xF7, 0x9C, 0x63, 0x6C, 0xD5 },{ 0x01, 0xF5, 0x55, 0x02, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF5, 0xD9, 0x2E, 0x9C, 0x63, 0x6C, 0xF5 },{ 0x00, 0x00, 0x2C, 0xDB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x36, 0x9C, 0xAA, 0xA0, 0x5F, 0x50, 0x64 },{ 0x01, 0xC9, 0x55, 0x63, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x36, 0x8C, 0x60, 0xA0, 0x5F, 0x6C, 0x33 },{ 0x00, 0xFF, 0x45, 0xA9, 0x69, 0x96, 0xA5, 0xFA },  //Checksum ok  Data: 0x0000A5FA  Id: 0x11  Len: 1
{ 0x01, 0xB2, 0x17, 0x5C, 0x24, 0xDB, 0x47, 0x2C },{ 0x01, 0x4D, 0x5A, 0x11, 0x69, 0x96, 0x0A, 0x61 },  //Checksum ok  Data: 0x00000A61
{ 0x00, 0xB2, 0x7D, 0x4F, 0x24, 0xDB, 0xD4, 0x4D },{ 0x00, 0xFF, 0x30, 0x02, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x99, 0x33, 0x15, 0x0F, 0xF0, 0xFF, 0x46 },{ 0x01, 0x66, 0x55, 0x73, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x99, 0x4A, 0x47, 0x0F, 0xF0, 0xFF, 0x66 },{ 0x00, 0xFF, 0x2C, 0x21, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFE, 0x54, 0x9A, 0x68, 0x97, 0x98, 0xAC },{ 0x01, 0x01, 0x55, 0x9B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x20, 0x44, 0xE2, 0x68, 0x97, 0xA4, 0xDB },{ 0x00, 0x21, 0x45, 0xE3, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x9C, 0x39, 0x46, 0x0A, 0xF5, 0x69, 0x3C },{ 0x01, 0x63, 0x5A, 0x25, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x39, 0x53, 0xE8, 0x0A, 0xF5, 0xFA, 0x63 },{ 0x00, 0x5A, 0x30, 0x8B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x59, 0xF3, 0x15, 0xCF, 0x30, 0x3F, 0x86 },{ 0x01, 0xA6, 0x55, 0xB3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x8D, 0x8A, 0xFB, 0xCF, 0x30, 0x3F, 0xA6 },{ 0x00, 0x2B, 0x2C, 0x5D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x4F, 0xE5, 0xFA, 0xD9, 0x26, 0x29, 0x1D },{ 0x01, 0xB0, 0x55, 0x4A, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x45, 0x8B, 0x0C, 0x4F, 0x4F, 0x4F, 0x4F },{ 0x00, 0xF5, 0x3B, 0xBC, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0xFD, 0xA8, 0xAA, 0xFD, 0xFD, 0xFD, 0xFD },{ 0x01, 0x02, 0xAA, 0xA8, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x08, 0x47, 0x9D, 0x6B, 0x94, 0xA7, 0xA8 },{ 0x00, 0x0A, 0x45, 0x9F, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x2C, 0x89, 0x41, 0xBA, 0x45, 0xD9, 0x8F },{ 0x01, 0xD3, 0x5A, 0x92, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x7C, 0xE3, 0x7B, 0xBA, 0x45, 0x4A, 0xD3 },{ 0x00, 0xAF, 0x30, 0xA8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x13, 0xB9, 0x15, 0x85, 0x7A, 0x75, 0xCC },{ 0x01, 0xEC, 0x55, 0xF9, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x97, 0xC0, 0xB7, 0x85, 0x7A, 0x75, 0xEC },{ 0x00, 0x7B, 0x2C, 0x5B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x67, 0xCD, 0xAA, 0xF1, 0x0E, 0x01, 0x35 },{ 0x01, 0x98, 0x55, 0x32, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x46, 0xDD, 0x81, 0xF1, 0x0E, 0x3D, 0x22 },{ 0x00, 0xDE, 0x45, 0x19, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0x2E, 0x8B, 0x40, 0xB8, 0x47, 0xDB, 0x8C },{ 0x01, 0xD1, 0x5A, 0x91, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0x74, 0xE1, 0x6D, 0xB8, 0x47, 0x48, 0xD1 },{ 0x00, 0xA5, 0x30, 0xBC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x08, 0xA2, 0xF3, 0x9E, 0x61, 0x6E, 0xD7 },{ 0x01, 0xF7, 0x55, 0x04, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xFD, 0xDB, 0x3C, 0x9E, 0x61, 0x6E, 0xF7 },{ 0x00, 0x0A, 0x2C, 0xCB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xCB, 0x61, 0xFA, 0x5D, 0xA2, 0xAD, 0x99 },{ 0x01, 0x34, 0x55, 0xCE, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xC1, 0x71, 0xC0, 0x5D, 0xA2, 0x91, 0xFE },{ 0x00, 0xF5, 0x45, 0xF4, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x6C, 0xC9, 0xC7, 0xFA, 0x05, 0x99, 0xCD },{ 0x01, 0x93, 0x5A, 0x54, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x6C, 0xA3, 0xAB, 0xFA, 0x05, 0x0A, 0x93 },{ 0x00, 0xFF, 0x30, 0x38, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x81, 0x2B, 0xF5, 0x17, 0xE8, 0xE7, 0x5E },{ 0x01, 0x7E, 0x55, 0x8B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDB, 0x52, 0x91, 0x17, 0xE8, 0xE7, 0x7E },{ 0x00, 0xA5, 0x2C, 0xEF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x81, 0x2B, 0x66, 0x17, 0xE8, 0xE7, 0xD3 },{ 0x01, 0x7E, 0x55, 0x18, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xDB, 0x3B, 0xD4, 0x17, 0xE8, 0xDB, 0xE4 },{ 0x00, 0xA5, 0x45, 0xAA, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0x54, 0xF1, 0xC2, 0xC2, 0x3D, 0xA1, 0xF0 },{ 0x01, 0xAB, 0x5A, 0x69, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0x2F, 0x9B, 0xA6, 0xC2, 0x3D, 0x32, 0xAB },{ 0x00, 0x84, 0x30, 0x0D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x11, 0xBB, 0x15, 0x87, 0x78, 0x77, 0xCE },{ 0x01, 0xEE, 0x55, 0xFB, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x9F, 0xC2, 0xC5, 0x87, 0x78, 0x77, 0xEE },{ 0x00, 0x71, 0x2C, 0x2B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x13, 0xB9, 0x6A, 0x85, 0x7A, 0x75, 0x41 },{ 0x01, 0xEC, 0x55, 0x86, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x97, 0xA9, 0xCE, 0x85, 0x7A, 0x49, 0x46 },{ 0x00, 0x7B, 0x45, 0x22, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0xBC, 0x19, 0x41, 0x2A, 0xD5, 0x49, 0x1F },{ 0x01, 0x43, 0x5A, 0x02, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x38, 0x73, 0xC7, 0x2A, 0xD5, 0xDA, 0x43 },{ 0x00, 0x7B, 0x30, 0x84, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x86, 0x2C, 0xFF, 0x10, 0xEF, 0xE0, 0x59 },{ 0x01, 0x79, 0x55, 0x86, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x73, 0x55, 0x20, 0x10, 0xEF, 0xE0, 0x79 },{ 0x00, 0x0A, 0x2C, 0x59, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x5A, 0xF0, 0x9A, 0xCC, 0x33, 0x3C, 0x08 },{ 0x01, 0xA5, 0x55, 0x3F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA5, 0xE0, 0xF3, 0xCC, 0x33, 0x00, 0x6F },{ 0x00, 0x00, 0x45, 0x56, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x38, 0x9D, 0x4F, 0xAE, 0x51, 0xCD, 0x99 },{ 0x01, 0xC7, 0x5A, 0x88, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xBC, 0xF7, 0xD7, 0xAE, 0x51, 0x5E, 0xC7 },{ 0x00, 0x7B, 0x30, 0x10, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x45, 0xEF, 0x7D, 0xD3, 0x2C, 0x23, 0x9A },{ 0x01, 0xBA, 0x55, 0xC7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4F, 0x96, 0xC1, 0xD3, 0x2C, 0x23, 0xBA },{ 0x00, 0xF5, 0x2C, 0x7B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x7F, 0xD5, 0x9A, 0xE9, 0x16, 0x19, 0x2D },{ 0x01, 0x80, 0x55, 0x1A, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x04, 0xC5, 0x47, 0xE9, 0x16, 0x25, 0x5A },{ 0x00, 0x84, 0x45, 0xC7, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0xE9, 0x4C, 0xCE, 0x7F, 0x80, 0x1C, 0x49 },{ 0x01, 0x16, 0x5A, 0xD8, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xC8, 0x26, 0x92, 0x7F, 0x80, 0x8F, 0x16 },{ 0x00, 0xDE, 0x30, 0x84, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x05, 0xAF, 0xFD, 0x93, 0x6C, 0x63, 0xDA },{ 0x01, 0xFA, 0x55, 0x07, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5F, 0xD6, 0x91, 0x93, 0x6C, 0x63, 0xFA },{ 0x00, 0xA5, 0x2C, 0x6B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xA9, 0x03, 0xA6, 0x3F, 0xC0, 0xCF, 0xFB },{ 0x01, 0x56, 0x55, 0xF0, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xD8, 0x13, 0xA9, 0x3F, 0xC0, 0xF3, 0xCC },{ 0x00, 0x8E, 0x45, 0xFF, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0x9A, 0x3F, 0x46, 0x0C, 0xF3, 0x6F, 0x3E },{ 0x01, 0x65, 0x5A, 0x23, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0xB1, 0x55, 0x66, 0x0C, 0xF3, 0xFC, 0x65 },{ 0x00, 0xD4, 0x30, 0x03, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x11, 0xBB, 0x15, 0x87, 0x78, 0x77, 0xCE },{ 0x01, 0xEE, 0x55, 0xFB, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x9F, 0xC2, 0xC5, 0x87, 0x78, 0x77, 0xEE },{ 0x00, 0x71, 0x2C, 0x2B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x43, 0xE9, 0xEA, 0xD5, 0x2A, 0x25, 0x11 },{ 0x01, 0xBC, 0x55, 0x56, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xC7, 0xF9, 0xEE, 0xD5, 0x2A, 0x19, 0x16 },{ 0x00, 0x7B, 0x45, 0x52, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0xA1, 0x04, 0x43, 0x37, 0xC8, 0x54, 0x02 },{ 0x01, 0x5E, 0x5A, 0x1D, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0xDA, 0x6E, 0x6C, 0x37, 0xC8, 0xC7, 0x5E },{ 0x00, 0x84, 0x30, 0x32, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE2, 0x48, 0x37, 0x74, 0x8B, 0x84, 0x3D },{ 0x01, 0x1D, 0x55, 0x2A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE2, 0x31, 0xB3, 0x74, 0x8B, 0x84, 0x1D },{ 0x00, 0xFF, 0x2C, 0xAE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x24, 0x8E, 0xAE, 0xB2, 0x4D, 0x42, 0x76 },{ 0x01, 0xDB, 0x55, 0x75, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x7E, 0x9E, 0xAA, 0xB2, 0x4D, 0x7E, 0x11 },{ 0x00, 0xA5, 0x45, 0x71, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x94, 0x31, 0x47, 0x02, 0xFD, 0x61, 0x35 },{ 0x01, 0x6B, 0x5A, 0x2C, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x3B, 0x5B, 0xF2, 0x02, 0xFD, 0xF2, 0x6B },{ 0x00, 0x50, 0x30, 0x99, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xD5, 0x7F, 0x1D, 0x43, 0xBC, 0xB3, 0x0A },{ 0x01, 0x2A, 0x55, 0x37, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x0B, 0x06, 0xED, 0x43, 0xBC, 0xB3, 0x2A },{ 0x00, 0x21, 0x2C, 0xC7, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xF4, 0x5E, 0xAE, 0x62, 0x9D, 0x92, 0xA6 },{ 0x01, 0x0B, 0x55, 0xA5, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x2A, 0x30, 0x2A, 0xF4, 0xF4, 0xF4, 0xF4 },{ 0x00, 0x21, 0x3B, 0x21, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x41, 0x14, 0xDA, 0x41, 0x41, 0x41, 0x41 },{ 0x01, 0xBE, 0xAA, 0x64, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0xCF, 0xFB, 0x28, 0xD7, 0x28, 0x1B, 0x44 },{ 0x00, 0x71, 0x45, 0x96, 0x69, 0x96, 0xA5, 0xFA },  //Checksum ok  Data: 0x0000A5FA  Id: 0x11  Len: 1
{ 0x01, 0xB1, 0x14, 0x5C, 0x27, 0xD8, 0x44, 0x2F },{ 0x01, 0x4E, 0x5A, 0x12, 0x69, 0x96, 0x0A, 0x61 },  //Checksum ok  Data: 0x00000A61
{ 0x00, 0x9A, 0x7E, 0x3C, 0x27, 0xD8, 0xD7, 0x4E },{ 0x00, 0xD4, 0x30, 0x72, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x49, 0xE3, 0x75, 0xDF, 0x20, 0x2F, 0x96 },{ 0x01, 0xB6, 0x55, 0xC3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xCD, 0x9A, 0x4B, 0xDF, 0x20, 0x2F, 0xB6 },{ 0x00, 0x7B, 0x2C, 0xFD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x58, 0xF2, 0xE6, 0xCE, 0x31, 0x3E, 0x0A },{ 0x01, 0xA7, 0x55, 0x41, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAD, 0xE2, 0xBD, 0xCE, 0x31, 0x02, 0x2D },{ 0x00, 0x0A, 0x45, 0x1A, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0x78, 0xDD, 0xC3, 0xEE, 0x11, 0x8D, 0xDD },{ 0x01, 0x87, 0x5A, 0x44, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0xAC, 0xB7, 0x07, 0xEE, 0x11, 0x1E, 0x87 },{ 0x00, 0x2B, 0x30, 0x80, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x53, 0xF9, 0x15, 0xC5, 0x3A, 0x35, 0x8C },{ 0x01, 0xAC, 0x55, 0xB9, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
